TITLE,COMAPNY NAME,SKILL SET,JOB DESCRIPTION
Data Analyst,Heads2you," Keywords / Skills :  Machine Learning , Data , Text Mining,  NLP,  Decision Trees,  Adaptive Decision Algorithms,  Search Algorithms ,  Neural Networks,  Deep Learning Algorithms  , Python,   Python libraries- numpy,  matplotlib,  NLTK,  NLP  ","Job Description    Urgent : Machine Learning Developer @ Mumbai   Our client is a Mumbai based Start-Up focused on the developments of Big Data/ Machine Learning & Artificial intelligence in the Air Transport domain. They are in process of building a first of its kind Air Transport Innovation Lab in the country, comprised of leading start ups, technology experts & airline companies, tasked with exploring the various opportunities that arise from having a holistic view of the passenger. They are expanding & looking for passionate technology experts to become part of the team & lab.  Expected Start Date:  Immediate  Location:  Mumbai Job Description   Role:  Implementing Machine Learning models to support customer experience architecture. Experience:  5 to 7 Years  Experience in Machine Learning Data/Text Mining, NLP, Decision Trees,  Adaptive Decision Algorithms, Search Algorithms, Neural Networks, Deep Learning Algorithms  Strong hands-on experience as an individual contributor in Design, Development, Testing & Deployment of applications.  Design & develop software as scalable architectures, components, API's & systems  Strong programming experience in Python, R (Hands-on with Python libraries- numpy, matplotlib, NLTK, NLP & etc.)  Understanding of front-end technologies, such as JavaScript, HTML5, CSS3 & PHP  Understanding of Databases (Mongo Database)  Experience in Advanced Data Mining techniques to analyze data  Proficient understanding of code versioning tools (Git, Mercurial or SVN).  Capacity to work both independently & as part of a team, Strong analytical skills & ability to work under deadlines Skills:  Knowledge of JAVA/JEE/ Python/ R / SCALA / Apache / SparkML / Tensorflow / H2O  Preferred Domain (Optional) : Air Transport, Travel, Customer Experience You are requested to E Mail updated Resume in DOC/ RTF format ASAP along with the following details  Current Location  Pl. Confirm you are ready to work in Mumbai  Gender : Male / Female  Total Experience in Implementing Machine Learning (In years)  Relevant experience in Data/Text Mining, NLP, Decision Trees(In years)  Relevant experience in Adaptive Decision Algorithms, Search Algorithms(In years)  Relevant experience in Neural Networks, Deep Learning Algorithms(In years)  Relevant programming experience in Python, R (In years)  Do you have Hands-on experience with Python libraries- numpy, matplotlib, NLTK, NLP etc.?  Do you have understanding of front-end technologies, such as JavaScript, HTML5, CSS3 & PHP  Do you have experience in JAVA/JEE / SCALA / Apache / SparkML / Tensorflow / H2O ?  Do you have understanding of Databases (Mongo Database)  Do you have Experience in Advanced Data Mining techniques to analyze data?  Do you have understanding of code versioning tools (Git, Mercurial or SVN).  Current Salary (Fixed + Variable )  Expected Salary  Minimum period required for Joining  Contact Details, Residence & Mobile No.  In case you are not interested, we would appreciate, if you can refer us, suitable matching profiles from your rich contacts.  [[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ Best Regards Pradeep Pradhan Heads2you / Mumbai (Right Head 2 Right Job) Cell: 91.9323272361 E Mail: [HIDDEN TEXT] Website: www.heads2you.com Public Profile http://in.linkedin.com/in/pradeeppradhanmumbai [[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[     About Company   Our client is a Mumbai based Start-Up focused on the developments of Big Data/ Machine Learning & Artificial intelligence in the Air Transport domain.   They are in process of building a first of its kind Air Transport Innovation Lab in the country, comprised of leading start ups, technology experts & airline companies, tasked with exploring the various opportunities that arise from having a holistic view of the passenger.  They are expanding & looking for passionate technology experts to become part of the team & lab.     Follow"
Data Analyst,TRANSVISION SOFTWARE & DATA SOLUTIONS PVT LTD," Keywords / Skills :  BIG DATA & ANALYTICS,  R,  SAS,  SPSS,  Tableau,  QlikView,  Hadoop,  SQL, PIG, HIVE, SQOOP,  HDFS,  MAPREDUCE,  FLUME,  ","Job Description    URGENTLY REQUIRED BIG DATA & ANALYTICS FACULTY/TRAINERS FOR A REPUTED IT COMPANY LOCATED AT PEENYA-BANGALORE. CANDIDATES WITHPhD (Statistics OR Economics OR Computers), MSc (Statistics OR Economics OR Computers), MA (Statistics OR Economics OR Mathematics) OR BE/BTech/MTech/BCA/MCA/MBA Qualification & WITH A SOUND KNOWLEDGE IN R, SAS, SPSS, Tableau, QlikView, Hadoop, SQL,PIG,HIVE,SQOOP, HDFS, MAPREDUCE, FLUME etc / Very Good Communication & Presentation Skills/ May Directly Walk-In for Face-To-Face Round of Interview. Very Attractive Salary Package for the deserving candidates. WEBSITE: www.transvisionsolutions.com MOB:08105506753"
Data Analyst,Kan Softech Solutions," Keywords / Skills :  R Programming, Python, Predictive Modeling, Statistical Modeling, Analytical Methods","Job Description    Dear Candidate, We are hiring for Sr. Data Analyst for Mumbai location. Role Overview : Understand client requirements,develop and deliver analytical solutions as per the scope. The role requires goodbusiness understanding, knowledge of statistical modelling, project managementand problem solving skills. Individual may have to lead team as per the projectrequirement.   Job Responsibilities     Manage end to end analytics projects including businessrequirement analysis, define scope, solution design, technology framework,development, testing and delivery     Manage client relationship set the governance standards andmanage expectations     Conceptualise the approach and solution design for analyticalproblem solving including use the right analytical techniques Predictive Modelling, Time Series Forecasting, Neural Networks, Regression etc for thesolutioning     Ensure coordination with technical (offshore/onsite) teams onthe technical framework required for solution delivery     Responsible for developing powerpoint presentations for deliveryof analytical solutions, insights and recommendations     Coordinate with different teams within clients organization   Required Experience     Overall relevant experience of 4-8 years     Experience of leading/working in atleast two BI/AnalyticsProjects     Required Skills:   Essential Skills Required:R/ Python Data Modelling     Excellent problem solving skills to be able to structure theright analytical solutions     In depth understanding of predictive modeling techniques andstatistical modeling     Demonstrated excellence in client relationship management andproject management     Excellent hands-on knowledge of R and Excel. SPSS/SASknowledge will be add-on.     Ability to work with Hadoop and SQL databases required     Excellent written and verbal communication skills     Ability to quickly learn new concepts/technologies     Good collaboration and communication skills     Strong sense of team work, ownership, and accountability    Education   BE/MBA /PG (Statistics) with goodacademic credentials If above JD is matching then share your updated CV on [HIDDEN TEXT] along with following information;       Candidate Name:       Designation:       Email ID:       Contact No.:       Location:       Total Experience:       Current CTC:       Expected CTC:       Notice Period:       Current Company:       Industry:       Skill set(recruitment, .net, PHP, Java etc): Regards, HR      About Company   KAN Softech Solutions is a fastest growing recruitment-consulting firm known for providing timely, cost effective recruitment solutions with a low attrition rate. KAN Softech Solutions is committed to provide innovative Staffing solutions, Training and IT services to its clients and helping them to simplify their business needs and enabling them to gain a competitive edge in the competitive world.   Offer quality services and solutions at competitive prices and use new technology to serve our Clients better. Build better value and a world class hiring experience for our Clients and Industry. Give a better Career Counseling and hiring experience to our candidates. Provide an enriching and rewarding experience for our employees   We believe in building a long-term relationship based on mutual trust and commitment. We work with our clients in every stage of the recruitment process advertisement (if required), screening, personal and functional interview, and compensation negotiation.     Follow"
Data Analyst,Bangalore Software Services Private Limited," Keywords / Skills :  Business Analyst , MIS Executive , Data Analyst ","Job Description   Dear candidate,  Greetings!!!  Openings for Business Analyst/Data Analyst with ""ANZ"".  Mode : - Contract to Extendable/Contract to Hire Location: Manyata TechPark,  Hebbal,Bangalore  JD: Exposure on Advance Excel, VBA Macros Interested candidates can revert back to [HIDDEN TEXT]  WITH BELOW DETAILS ;  total_exp:  Rel_exp:  CTC:  ECTC:  Notice period:  --  Best Wishes,  Poornima ShanthKumar  Bangalore Software Services (P) Ltd. | imagination at work  Poonam Chambers,#397/14, 3rd floor, 13th cross,Sadashivanagar,Bangalore-560080  Ph: [phone]| www.bangaloresoftware.com"
Data Analyst,TECHS TO SUIT INC," Keywords / Skills :  tableau, singapore",Job Description   Must Have ? 4+ years of Tableau experience in creating complex dashboard Great communication skill Flawless Analytical skill Team player Data Base Knowledge Good to Have: ? Business Object knowledge     About Company   TECHS TO SUIT INC     Follow
Data Analyst,Synchrony International Services Private Limited," Keywords / Skills :  financial services, collections, operations, data analysis, analytics, Digital Analytics, trend analytics","Job Description   This role is responsible for supporting and developing collection strategies for multiple large national retail portfolios. This includes driving customer behavior and trend analytics on digital channels and develop innovative customer focused segmentation & treatment. 5+ years combined experience in financial services, collections, operations, data analysis and analytics, or computer programming. 5+ years exp with Microsoft Excel, Word, PowerPoint Ability to make decisions based on quantitative analysis and creative thinking. 2+ years exp in a Collections environment & familiarity with regulatory requirements Strong PC proficiency (Microsoft Suite including: Word, Excel, PowerPoint, and Outlook) or comparable software application 5+ years experience in Financial Services industry"
Data Analyst,Novotree Minds Consulting Private Limited," Keywords / Skills :  Machine Learning, Artificial Intelligence, Statistical Modeling,  NLP,  R,  Python, Random Forest","Job Description   2 -8 years of hands-on experience of working in Machine Learning,AI,NLP Skills  Working knowledge of Python language in some kind of data analytics domain  Experience of working on Machine learning project using R /Python OR Statistical modeling     About Company   Established in 2010, NovoTree Minds Consulting Pvt Ltd, is a trusted name in Human Resource Consulting firm, Headquartered in Bangalore, we specialize in Executive Search, Senior level recruitment & Key Hiring mandates. Since inception, We NovoTree Minds Consulting Pvt Ltd engaged in providing the most reliable recruitment services to its valuable clients.  Our recruitment solutions are tailor- made to individual needs of clients, be they based on role specification. We are committed to creating long- lasting relationships with our clients with the facilities competent with a high quality recruitment service using the latest operating practices to maintain a standard of client service.  Over time, we have strengthened our credibility & have emerged as a preferred service partner choice with many multinationals & Indian organizations alike. Our dedicated team of Consulting professionals are well equipped with vital industry expertise to deliver on all mandates,challenging or not. Our only goal is to supply a human edge to our clients in an aggressive Global market.     Follow"
Data Analyst,Defour Analytics," Keywords / Skills :  Data Science, Data Analytics, Business Analyst, Big Data Analytics",Job Description   Only those candidates can apply who: are available for part time internship can start the internship between 12th Feb'18 and 28th Feb'18 are available for duration of 3 months have relevant skills and interests have already graduated or are currently in any year of study
Data Analyst,Kanvisa Overseas Consultants Private Limited, Keywords / Skills :  advertising clerks supervisor correspondence clerks supervisor library clerks supervisor publication clerks supervisor,"Job Description   Supervisors in this unit group perform some or all of the following duties: Co-ordinate, assign and review the work of clerks engaged in the following duties: conducting surveys and interviews; collecting and compiling statistics; preparing and issuing licenses, passports and other regulatory documents; reshelving books and performing other tasks in libraries; writing correspondence including e-mails and preparing material for translation and publication Establish work schedules and procedures and co-ordinate activities with other work units or departments Resolve work-related problems, monitor services provided by clerks and agents, and prepare and submit progress and other reports Train workers in job duties and company policies Requisition supplies and materials Ensure smooth operation of computer systems and equipment and arrange for maintenance and repair work May perform the same duties as workers supervised.     About Company   Kanvisa is a registered partner of international immigration consultants around the WORLD. Kanvisa grown their roots with more than 17000+ employer across Canada. With successful Profiles of more that 800+ every year.     Follow"
Data Analyst,Catalyst Corporate Services Private Limited, Keywords / Skills :  Data Analyst ,"Job Description   Dear Candidate, Our company is involved in providing corporate services in different areas. Our company is a 25 yrs old established company promoted by professionals working with well known companies. Urgent Req. for the Post of Senior MIS Executive at Hiranandani, Powai  JD: Very Good in ms office [excel & word] Insert the details in standard forms and complete the documentation. Preparation of monthly and quarterly management accounts, MIS and ad-hoc reports as required. Preparation of Expenses reports at cost center level Any other accounting related work for the Company Finance Planning/MIS Planning/Budgeting report/Price Comparing/Business finance. Very Good in ms office [excel & word] Insert the details in standard forms and complete the documentation. Update & Maintain MIS. Assist the team in documentation & Database Entries in Advance Excel Software. Prepare Statements Data conversion from systems Role: Senior MIS Executive  Experience: -3 to 7 years  Qualification: B. Com Graduate  Work Location : Powai Let us know your interest for the same along with your Updated Resume. Furnish me the following details ASAP:  Current Sal (*):  Expected Sal (*):  Notice Period(*): ..Best Regards,  Ms. Rashmi Tambutkar-Senior HR Executive Catalyst Corporate Services Pvt. Ltd. Cell No.: 8108668849 Email:[HIDDEN TEXT] www.catserv.in"
Data Analyst,TRANSVISION SOFTWARE & DATA SOLUTIONS PVT LTD," Keywords / Skills :  BIG DATA & ANALYTICS,  R,  SAS,  SPSS,  Tableau,  QlikView,  Hadoop,  SQL, PIG, HIVE, SQOOP,  HDFS,  MAPREDUCE,  FLUME,  ","Job Description    URGENTLY REQUIRED BIG DATA & ANALYTICS FACULTY/TRAINERS FOR A REPUTED IT COMPANY LOCATED AT PEENYA-BANGALORE. CANDIDATES WITHPhD (Statistics OR Economics OR Computers), MSc (Statistics OR Economics OR Computers), MA (Statistics OR Economics OR Mathematics) OR BE/BTech/MTech/BCA/MCA/MBA Qualification & WITH A SOUND KNOWLEDGE IN R, SAS, SPSS, Tableau, QlikView, Hadoop, SQL,PIG,HIVE,SQOOP, HDFS, MAPREDUCE, FLUME etc / Very Good Communication & Presentation Skills/ May Directly Walk-In for Face-To-Face Round of Interview. Very Attractive Salary Package for the deserving candidates. WEBSITE: www.transvisionsolutions.com MOB:08105506753"
Data Analyst,Danfoss Industries Private Limited," Keywords / Skills :  sap, erp system, analytical skills, communication skills, Excel, ms excel","Job Description   Are you an expert in excel? Do you have good analytical skills? Then you might be the one we are looking for! You will be the primary support in implementation of one ERP system. You will be responsible for  Leading and participating in supply chain projects, training on tools, reporting on KPIs Assisting in analyzing, monitoring and reporting on the potential areas for improvements on global level. Training and supporting stakeholders with development of IT tools, KPI, system support, and analysis in order to build a proactive and responsive order process Education and Experience  Any degree with 2 to 4 years of relevant experience Good knowledge in MS Excel Desirable experience in any ERP system like SAP or Oracle Excellent Communication skills (both verbal and written) Good Analytical skills and ability to think logically     About Company   Danfoss Industries Private Limited     Follow"
Data Analyst,Gaba Consultancy Services," Keywords / Skills :  Data Management , MIS Executive , Data Analyst, Data Entry, back office , back end, computer operator, front office, MIS , VBA, Macros , access,  MIS Job","Job Description    Note: This is a Practical training cum Interview process Education: Any Graduate or Post Graduate / MA/ MBA/ BBA one should willing to start a career in MIS Executive /Data Analyst Executive HR / Career Development Manager @ 8586804205 | 7503594668 | 011-65953892 | 011-65953891 | 7503067417 http://www.slaconsultantsindia.com/Advanced-Excel-VBA-MIS-Practical-Training-Course.aspx     http://www.slaconsultantsindia.com/Advanced-Excel-Institute.asp     http://www.slaconsultantsindia.com/VBA-Macros-Programming.aspx Training will get done in www.slaconsultantsindia.com   Note-MIS Advance Excel Training Required For Interview Essential Responsibilities Would be part of the customer services team handling inbound calls / emails from Credit Card holders. Needs to ensure all Customer Services Complaints & Queries are resolved as per the TAT defined Responsible for achieving the call center targets on a daily basis like AHT, Productivity, Cross sell, retention, First call resolution along with ensuring high quality of service with zero unscheduled leaves/ absenteeism. Would be required to contribute to cross sell targets through inbound as well as outbound channels. Job requires Compliant to Business Policy, processes and procedures  Qualifications/Requirements Desired- 1-3 years experience in Customer Services- in a customer-facing role. Graduate in Any Discipline Looking for candidates who are multi lingual (Mandatory Tamil, English . Any other language apart from these three would be added benefit  Desired Characteristics Strong Communication skills Computer skills (MS Office) Working in teams Pro-active approach Negotiation and persuasive skills HR / Career Development Manager @ 8586804205 | 7503594668 | 011-65953892 | 011-65953891 | 7503067417 Regards SLA Consultants India     About Company   SLA Consultants India, has been steadily rising as a corporate training & development leader to take care of all client's & learners needs in a comprehensive framework. We have maintained consistency and stability in providing quality training & interviews since inception and this is all what makes us stand a name in the industry. Utmost professionalism in covering up for client's training & development requirement with improbable methodologies in analyzing quality of training & development and timely assessment are some of our tools that we adopt in encouraging our proficiency in delivering quality services.     Follow"
Data Analyst,Gaba Consultancy Services," Keywords / Skills :  MIS Executive, MIS reporting, MIS analyst, MIS officer, Excel, Data Entry, Computer Operator, Data Analyst, Research Analyst, Data Mining, Financial Analyst","Job Description    Job For MBA Finance ( Full Time / Part Time/correspondence)  HR / Career Development Manager @ -8586804205 | 7503594668 | 7503067417 | 7503595260   Job Details  1.Provide financial data to finance and operating teams in an effort to drive growth  2.Providing necessary analytics to highlight key business performance drivers; Identifying risks and opportunities throughout the quarter and developing processes to mitigate risks while capitalizing on opportunities  3.Consolidating actual operating performance and reporting results  4.Working with Finance Managers and operations leaders to drive opportunities for improvement in variable cost, base cost, and material variance and/or revenues where possible  5.Participate in simplification projects that will facilitate and increase capacity for value-added financial analysis  6.Working in teams that handle pre/post settlement support, inter system reconciliation, document risk review, reference data management and portfolio reconciliations.  7.Cataloging (categorizing) contracts and deals of derivative trades of our clients  8.Reconciliation reports, preparation of reports using MS Excel, auditing  Skill Set Required:  - Demonstrated ability to learn new technology quickly and effectively for maximum productivity. - Strong quantitative and qualitative analytical skills, including excellent excel spreadsheet skills using Pivot tables and vlookups. Ability to develop macros will be an advantage. - Keen to learn, resourceful and passionate about contributing to Treasury and its clients. - Quick learner with high level of initiative, drive and attention to details. - Proven problem-solving skills with capacity to multi-task, deliver high quality results and respond quickly and effectively to requests. - Excellent communication and presentation skills - both verbal and written. - Diplomacy and strong interpersonal skills with strong commitment to work in a respectful, team-oriented and multi-cultural work environment. - Excellent analytical and, web researching skills - Strong financial and business analysis skills - Proficiency in working on databases - Excellent ppt and excel skills  HR / Career Development Manager @ - 8586804205 | 7503594668 | 7503067417 | 7503595260   Regards SLA Consultants India     About Company   SLA Consultants India, has been steadily rising as a corporate training & development leader to take care of all client's & learners needs in a comprehensive framework. We have maintained consistency and stability in providing quality training & interviews since inception and this is all what makes us stand a name in the industry. Utmost professionalism in covering up for client's training & development requirement with improbable methodologies in analyzing quality of training & development and timely assessment are some of our tools that we adopt in encouraging our proficiency in delivering quality services.     Follow"
Data Analyst,TRANSVISION SOFTWARE & DATA SOLUTIONS PVT LTD," Keywords / Skills :  Strong Proven experience in Data analysis with R, Time Series Analysis, Forecasting techniques, Multiple and Logistic Regression, Cluster Analysis , Factor Analysis, Clear Understanding of Data, Cleaning, Merging, Outlier handling, Hands on SQL DB","Job Description   Strong Proven experience in Data analysis with R, Time Series Analysis, Forecasting techniques, Multiple and Logistic Regression, Cluster Analysis , Factor Analysis, Clear Understanding of Data, Cleaning, Merging, Outlier handling, Hands on SQL DB"
Data Analyst,," Keywords / Skills :  Omniture, sitecatalyst, webtrends, doubleclick, ""google analytics"", ""google adwords"", adwords, bing, PPC, SEM, ""search engine marketing"", ""web analytics"", ""web analyst"", ""digital analyst""","Job Description   Role: Analyst Experience: 2-6 years Work location: Bangalore / Gurgaon Experience required: 2 to 6 Years Experience in Media or other relevant field. Experience working on any of the following tools -Omniture, Google Analytics, Web Trends,DFA, DoubleClick, MediaMind,Kenshoo, Google Adwords, Strong excel skills (Vlookups, Pivot Tables and other advanced functions) Experience with delivering reports for clients or internal teams Strong written and verbal communication skills."
Data Analyst,,,
Data Analyst,,,
Data Analyst,,,
Data Analyst,,,
Data Analyst,,,
Data Analyst,,,
Data Analyst,TRANSVISION SOFTWARE & DATA SOLUTIONS PVT LTD," Keywords / Skills :  BIG DATA & ANALYTICS,  R,  SAS,  SPSS,  Tableau,  QlikView,  Hadoop,  SQL, PIG, HIVE, SQOOP,  HDFS,  MAPREDUCE,  FLUME,  ","Job Description    URGENTLY REQUIRED BIG DATA & ANALYTICS FACULTY/TRAINERS FOR A REPUTED IT COMPANY LOCATED AT PEENYA-BANGALORE. CANDIDATES WITHPhD (Statistics OR Economics OR Computers), MSc (Statistics OR Economics OR Computers), MA (Statistics OR Economics OR Mathematics) OR BE/BTech/MTech/BCA/MCA/MBA Qualification & WITH A SOUND KNOWLEDGE IN R, SAS, SPSS, Tableau, QlikView, Hadoop, SQL,PIG,HIVE,SQOOP, HDFS, MAPREDUCE, FLUME etc / Very Good Communication & Presentation Skills/ May Directly Walk-In for Face-To-Face Round of Interview. Very Attractive Salary Package for the deserving candidates. WEBSITE: www.transvisionsolutions.com MOB:08105506753"
